turned_on,voltage,current,power,span
2022-04-30 05:30:49,155.39,2.29,355.84,33304
2021-11-13 16:52:05,227.43,2.24,509.44,7350
2022-06-01 19:58:39,184.84,1.15,212.57,7207
2022-05-25 08:19:37,130.37,0.79,102.99,28875
2021-07-16 10:01:15,2.93,9.15,26.81,22638
2021-02-27 04:58:34,108.27,3.12,337.8,43273
2021-08-24 22:48:14,44.73,8.04,359.63,3629
2022-02-20 15:22:16,146.19,0.13,19.0,11859
2022-06-12 16:50:11,120.83,2.32,280.33,7260
2022-01-20 11:56:41,230.98,7.33,1693.08,21613
2021-03-19 15:32:52,225.24,0.39,87.84,1027
2021-06-01 13:12:57,3.4,5.62,19.11,22081
2022-04-22 10:30:38,175.14,8.06,1411.63,19634
2021-06-10 05:30:14,141.22,6.11,862.85,47085
2021-07-31 12:57:27,130.65,9.75,1273.84,3691
2022-01-30 23:23:40,83.0,0.58,48.14,1092
2022-01-27 10:19:31,7.25,1.87,13.56,4868
2022-03-16 15:27:47,135.37,2.1,284.28,19147
2021-02-14 03:29:06,65.84,9.82,646.55,54019
2022-02-09 16:35:28,93.98,1.33,124.99,22464
2021-02-22 13:38:20,80.75,8.79,709.79,3932
2022-06-25 03:21:22,53.41,0.14,7.48,5899
2021-05-05 02:15:10,61.4,2.43,149.2,73898
2021-05-25 02:22:19,87.51,8.34,729.83,37088
2021-07-11 18:47:43,113.66,3.73,423.95,3669
2022-01-01 23:36:51,30.78,8.66,266.55,1206
2021-06-18 15:04:41,27.1,1.49,40.38,29882
2022-07-17 11:16:57,209.5,5.45,1141.78,4440
2021-04-29 00:05:26,65.44,2.9,189.78,63748
2022-04-14 13:50:45,105.15,3.0,315.45,309
2022-02-15 00:11:21,205.5,6.1,1253.55,35181
2022-04-08 02:34:18,216.72,4.41,955.74,19510
2022-04-17 02:39:31,145.68,8.52,1241.19,43873
2021-02-16 02:04:45,119.77,8.49,1016.85,27241
2021-09-03 23:15:22,164.31,4.82,791.97,1354
2021-05-16 03:41:34,134.59,9.62,1294.76,25568
2021-07-11 03:02:14,79.77,4.65,370.93,50953
2021-05-23 05:13:38,90.77,1.8,163.39,40269
2022-07-21 22:26:32,123.23,2.07,255.09,4280
2022-06-12 18:47:00,8.58,9.16,78.59,7337
2021-06-19 03:08:42,161.61,4.3,694.92,605
2021-08-18 23:55:32,227.93,5.74,1308.32,8
2021-11-29 17:22:01,134.12,5.97,800.7,5253
2022-05-11 03:43:58,200.42,3.71,743.56,43621
2022-03-22 10:12:23,239.21,7.32,1751.02,19924
2021-06-24 20:06:13,132.9,6.4,850.56,1362
2022-05-02 14:07:13,217.72,3.95,859.99,23746
2021-08-05 04:09:37,139.3,7.98,1111.61,41352
2021-04-22 13:48:01,68.11,0.12,8.17,3881
2022-07-19 11:48:31,176.68,6.44,1137.82,14462
2021-07-16 00:59:18,223.43,7.68,1715.94,36001
2022-05-25 23:47:23,40.7,4.48,182.34,376
2021-09-17 11:15:57,7.67,9.99,76.62,44821
2022-05-05 05:25:45,98.13,6.82,669.25,1682
2021-12-11 03:46:03,87.01,6.0,522.06,64891
2022-06-03 19:32:29,34.58,3.93,135.9,14899
2022-07-14 21:07:59,160.95,5.08,817.63,1500
2022-01-16 23:07:42,137.99,0.91,125.57,316
2021-04-03 15:45:21,218.84,1.59,347.96,7502
2021-11-05 22:19:13,134.57,0.97,130.53,5253
2021-12-23 15:33:16,171.68,6.44,1105.62,845
2021-08-01 12:37:24,87.92,8.29,728.86,22863
2022-06-22 19:37:39,151.24,9.21,1392.92,7691
2022-05-14 00:44:16,223.18,6.98,1557.8,54275
2022-04-29 02:43:34,183.05,0.72,131.8,50536
2021-05-14 14:50:47,194.74,9.49,1848.08,7742
2021-02-01 14:33:53,159.27,1.9,302.61,4264
2022-01-11 03:01:26,37.73,5.86,221.1,3065
2022-02-14 03:45:37,178.82,9.69,1732.77,36845
2021-09-05 03:20:36,223.23,3.92,875.06,73395
2022-04-16 22:17:59,192.17,1.92,368.97,1680
2022-06-07 06:40:39,189.66,2.78,527.25,43206
2021-05-24 05:21:46,141.09,1.43,201.76,41171
2021-05-29 04:04:36,149.45,9.19,1373.45,53412
2022-07-19 04:41:33,78.64,2.24,176.15,795
2021-02-12 05:02:29,204.87,9.72,1991.34,28508
2022-05-10 16:11:17,186.2,4.44,826.73,19709
2022-01-30 05:44:44,63.1,1.48,93.39,18788
2022-05-10 00:30:55,12.28,2.75,33.77,58501
2022-07-05 22:56:40,64.4,4.48,288.51,3729
2021-11-03 09:54:28,54.72,6.77,370.45,21601
2022-01-30 01:48:42,118.99,3.71,441.45,29172
2021-03-23 11:06:00,235.06,7.4,1739.44,17375
2022-03-22 12:21:47,68.02,6.05,411.52,28925
2022-03-11 00:12:45,157.5,7.72,1215.9,2523
2022-03-16 06:38:30,193.02,2.69,519.22,57680
2022-07-06 02:46:54,17.18,8.82,151.53,25560
2022-04-02 20:31:06,37.93,9.63,365.27,11948
2022-07-06 06:06:49,186.14,8.99,1673.4,31866
2021-05-14 07:44:48,90.52,9.24,836.4,15007
2022-05-07 18:11:31,124.25,3.13,388.9,11602
2022-06-27 06:42:58,113.15,4.39,496.73,7801
2022-02-19 03:38:55,75.89,1.88,142.67,37201
2021-07-20 13:44:24,43.71,6.55,286.3,32840
2022-01-23 02:48:59,167.53,2.31,386.99,61860
2021-12-07 16:17:25,121.35,8.08,980.51,26846
2022-02-11 09:27:58,231.75,1.18,273.46,1201
2022-06-26 13:03:27,98.5,8.45,832.32,23716
2021-11-24 22:44:55,180.3,4.02,724.81,424
2021-08-20 16:28:05,219.58,0.58,127.36,22612
2021-08-28 16:43:40,178.75,7.45,1331.69,4453
2022-07-23 21:19:48,108.42,3.09,335.02,8045
2022-07-19 20:23:27,148.62,0.3,44.59,1333
2021-04-08 19:43:48,169.08,3.96,669.56,7807
2022-07-24 04:20:36,134.88,9.12,1230.11,27244
2021-04-21 05:16:39,190.93,9.17,1750.83,66858
2021-01-29 23:22:08,216.74,4.83,1046.85,1632
2022-01-11 11:22:21,32.45,9.03,293.02,44524
2021-04-23 10:37:09,144.17,1.04,149.94,43591
2022-07-07 03:31:50,79.56,5.85,465.43,50702
2022-07-20 07:24:37,193.36,6.01,1162.09,22928
2021-05-16 20:12:32,62.91,6.96,437.85,9966
2022-07-11 17:14:12,216.8,6.64,1439.55,22238
2022-05-01 23:27:44,131.34,7.42,974.54,602
2021-10-13 16:15:05,155.54,7.97,1239.65,11690
2021-07-17 21:44:28,87.98,2.43,213.79,510
2021-03-12 04:10:02,232.12,0.16,37.14,15235
2021-11-09 02:56:01,142.49,9.3,1325.16,54037
2021-07-19 17:49:22,165.29,1.22,201.65,21678
2022-05-24 07:05:15,106.32,8.49,902.66,41683
2022-04-26 22:23:59,22.8,2.56,58.37,1920
2021-08-16 14:55:07,161.06,1.17,188.44,3677
2021-05-27 19:17:40,61.23,7.96,487.39,12667
2021-09-06 16:14:23,100.92,0.78,78.72,26728
2021-09-26 01:17:02,239.61,2.83,678.1,38202
2022-02-04 05:38:34,131.98,7.09,935.74,11051
2022-05-01 10:25:58,131.73,5.01,659.97,181
2021-04-05 04:31:15,101.51,4.09,415.18,69880
2022-01-08 16:17:41,48.65,4.69,228.17,1624
2021-05-09 15:26:03,95.71,5.32,509.18,14419
2021-05-18 00:43:22,102.15,7.81,797.79,79835
2021-09-11 09:02:57,22.25,2.25,50.06,43920
2022-01-07 16:46:04,19.46,9.43,183.51,4435
2021-10-11 02:26:57,56.99,0.5,28.5,1502
2021-07-12 21:00:07,20.99,1.64,34.42,4815
2022-07-25 02:01:12,128.74,6.22,800.76,77895
2022-03-01 12:03:35,220.41,7.04,1551.69,37092
2021-02-02 12:20:40,142.91,5.59,798.87,30841
2021-05-09 20:53:38,196.54,9.0,1768.86,10924
2022-02-23 20:44:48,201.82,1.8,363.28,7990
2021-07-12 20:31:48,204.4,9.99,2041.96,7
2022-07-21 22:12:47,183.38,0.94,172.38,4081
2021-07-26 10:01:13,20.43,4.12,84.17,30254
2021-11-19 21:40:10,232.61,7.56,1758.53,87
2021-08-29 06:46:41,66.57,3.05,203.04,25932
2021-04-05 10:23:57,35.41,6.53,231.23,28860
2022-05-07 20:14:12,162.85,2.01,327.33,4540
2022-03-10 22:43:23,128.18,7.52,963.91,4563
2022-06-09 09:35:57,184.12,5.51,1014.5,37382
2021-04-28 17:16:41,103.24,1.64,169.31,20289
2022-04-23 03:18:51,153.52,4.64,712.33,11765
2021-02-21 02:26:44,167.02,8.13,1357.87,29350
2022-03-11 22:35:35,36.53,0.75,27.4,551
2022-07-20 21:52:03,32.84,3.47,113.95,3782
2022-07-30 11:32:49,164.6,5.35,880.61,40927
2022-05-04 16:20:29,105.85,8.1,857.38,5241
2022-01-30 02:50:10,181.03,5.77,1044.54,43583
2022-04-17 17:10:38,57.02,9.19,524.01,1395
2021-09-29 04:18:26,88.9,0.91,80.9,61201
2021-05-30 16:50:30,217.27,9.47,2057.55,77
2021-01-04 04:43:30,135.38,4.08,552.35,21613
2022-02-17 02:06:14,216.65,3.28,710.61,63040
2021-02-21 16:07:59,62.21,4.04,251.33,11340
2022-01-20 08:34:15,219.09,0.12,26.29,47476
2021-08-02 10:59:02,208.86,9.29,1940.31,46824
2021-10-06 05:30:28,205.51,8.18,1681.07,61703
2021-02-23 07:25:35,72.35,4.09,295.91,39660
2021-08-17 11:37:07,196.77,0.58,114.13,43939
2021-02-15 23:35:30,124.41,5.04,627.03,202
2022-02-10 15:24:51,4.84,9.3,45.01,5103
2022-03-31 22:34:54,229.02,0.23,52.67,1385
2021-01-06 09:50:49,85.03,0.45,38.26,10929
2022-06-01 18:35:54,220.72,6.07,1339.77,15844
2021-04-22 04:48:15,49.13,8.7,427.43,54443
2022-06-14 17:16:36,231.63,2.7,625.4,14646
2022-07-24 10:14:53,217.94,0.06,13.08,22625
2021-12-26 13:04:03,52.18,0.09,4.7,20264
2021-03-01 01:32:42,218.7,2.79,610.17,76929
2022-06-12 02:49:45,175.61,4.43,777.95,7391
2022-01-10 22:11:23,194.62,6.24,1214.43,3617
2022-02-04 18:31:16,5.05,8.69,43.88,929
2022-07-24 07:41:17,166.45,8.06,1341.59,36038
2021-12-31 06:52:54,173.94,6.37,1108.0,39660
2022-05-25 19:59:46,160.43,4.92,789.32,10813
2022-04-01 11:15:04,77.62,1.43,111.0,30312
2021-06-01 01:05:12,153.06,0.84,128.57,2597
2021-01-30 15:16:53,202.11,4.97,1004.49,23640
2022-05-04 17:22:07,32.36,5.39,174.42,19705
2022-04-23 00:19:53,161.74,6.45,1043.22,56103
2021-02-07 14:13:33,36.81,2.12,78.04,30256
2021-11-04 03:48:42,150.96,8.17,1233.34,39608
2022-03-12 21:17:08,178.8,7.1,1269.48,9494
2022-01-25 18:35:46,10.65,6.12,65.18,72
2022-07-25 15:52:38,28.07,6.01,168.7,7450
2022-05-09 11:00:23,234.92,3.24,761.14,8961
2021-08-16 02:18:43,31.18,2.73,85.12,62596
2022-04-17 05:14:58,43.55,7.54,328.37,52140
2022-05-26 08:21:48,187.66,7.18,1347.4,10810
2021-12-01 23:45:43,139.46,6.43,896.73,843
2022-03-26 07:51:05,7.71,1.33,10.25,43366
2022-03-08 14:24:49,218.2,4.55,992.81,7741
2022-02-27 05:50:22,185.02,5.61,1037.96,11341
2021-07-28 15:20:27,132.46,4.92,651.7,12564
2021-01-13 03:08:13,26.93,7.43,200.09,50923
2022-05-19 10:06:16,27.32,7.21,196.98,27883
2022-04-14 00:09:05,145.55,4.9,713.2,79472
2022-02-25 17:36:21,199.64,6.87,1371.53,15748
2021-05-31 02:57:02,191.4,3.58,685.21,21607
2022-07-20 08:45:16,48.86,8.72,426.06,44019
